strategy_name,combo_id,combo_name,year_month,return_year_month,hsi_state,state_kr,allocation_rule_name,strategy_return,turnover,weight_069500,return_069500,contribution_069500,weight_114260,return_114260,contribution_114260,weight_153130,return_153130,contribution_153130,cumulative_return,running_max,drawdown
combo_00_core5,combo_00_core5,기본 5개 HSI 점수,2026-06,2026-07,conflict,신호 충돌,final_baseline_state_target_weights_v1,0.0,0.35000000000000003,0.35,,,0.4,,,0.25,,,2.908213386185535,2.908213386185535,0.0
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2012-03,2012-04,insufficient_data,자료 부족,final_baseline_state_target_weights_v1,0.00017489999999999997,0.0,0.5,-0.005421,-0.0027105,0.35,0.006984,0.0024444,0.15,0.00294,0.000441,1.0001749,1.0001749,0.0
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2012-04,2012-05,insufficient_data,자료 부족,final_baseline_state_target_weights_v1,-0.036040050000000004,0.0,0.5,-0.077546,-0.038773,0.35,0.006467,0.0022634499999999998,0.15,0.00313,0.0004695,0.964128546595255,1.0001749,-0.03604004999999999
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2012-05,2012-06,insufficient_data,자료 부족,final_baseline_state_target_weights_v1,0.0031889500000000003,0.0,0.5,0.003673,0.0018365,0.35,0.002782,0.0009737,0.15,0.002525,0.00037874999999999996,0.96720310432392,1.0001749,-0.03296602991744746
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2012-06,2012-07,insufficient_data,자료 부족,final_baseline_state_target_weights_v1,0.0159082,0.0,0.5,0.020355,0.0101775,0.35,0.014828,0.0051898,0.15,0.003606,0.0005409,0.9825895647481256,1.0001749,-0.017582260114580306
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2012-07,2012-08,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0012214,0.19999999999999996,0.7,0.0,0.0,0.2,0.004901,0.0009802,0.1,0.002412,0.0002412,0.983789699642509,1.0001749,-0.01638233508708431
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2012-08,2012-09,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0349779,0.0,0.7,0.049252,0.0344764,0.2,0.001501,0.00030020000000000003,0.1,0.002013,0.00020130000000000001,1.0182005973776345,1.0182005973776345,0.0
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2012-09,2012-10,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,-0.0313801,0.0,0.7,-0.04599,-0.032193,0.2,0.002864,0.0005727999999999999,0.1,0.002401,0.0002401,0.9862493608118645,1.0182005973776345,-0.03138010000000002
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2012-10,2012-11,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.00958755,0.19999999999999996,0.5,0.018128,0.009064,0.35,0.000553,0.00019355,0.15,0.0022,0.00033,0.9957050758711163,1.0182005973776345,-0.022093408277754967
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2012-11,2012-12,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0294909,0.19999999999999996,0.7,0.041283,0.0288981,0.2,0.00188,0.00037600000000000003,0.1,0.002168,0.00021679999999999998,1.025069314693124,1.025069314693124,0.0
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2012-12,2013-01,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,-0.014003799999999999,0.0,0.7,-0.021421,-0.014994699999999998,0.2,0.003805,0.000761,0.1,0.002299,0.0002299,1.0107144490240245,1.025069314693124,-0.0140037999999999
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2013-01,2013-02,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.028926599999999997,0.0,0.7,0.039171,0.027419699999999995,0.2,0.006288,0.0012576000000000002,0.1,0.002493,0.0002493,1.0399509816051629,1.0399509816051629,0.0
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2013-02,2013-03,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,-0.011500600000000001,0.0,0.7,-0.018478,-0.012934600000000001,0.2,0.006076,0.0012152,0.1,0.002188,0.0002188,1.0279909213461145,1.0399509816051629,-0.011500600000000083
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2013-03,2013-04,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,-0.0135315,0.19999999999999996,0.5,-0.028992,-0.014496,0.35,0.001926,0.0006741,0.15,0.001936,0.0002904,1.0140806621939196,1.0399509816051629,-0.024876479631099957
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2013-04,2013-05,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.00889285,0.0,0.5,0.021297,0.0106485,0.35,-0.00595,-0.0020825,0.15,0.002179,0.00032685,1.0230987294107108,1.0399509816051629,-0.016204852432987416
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2013-05,2013-06,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,-0.0530037,0.19999999999999996,0.7,-0.075186,-0.0526302,0.2,-0.002782,-0.0005564000000000001,0.1,0.001829,0.0001829,0.9688707112866443,1.0399509816051629,-0.06834963529608507
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2013-06,2013-07,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0020377999999999998,0.7,0.0,0.026278,0.0,0.3,0.001958,0.0005874,0.7,0.002072,0.0014504,0.9708450760221042,1.0399509816051629,-0.0664511181828914
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2013-07,2013-08,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.007624,0.55,0.5,0.012109,0.0060545,0.35,0.003535,0.0012372499999999999,0.15,0.002215,0.00033224999999999997,0.9782467988816969,1.0399509816051629,-0.0593337415079177
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2013-08,2013-09,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.02199735,0.0,0.5,0.03988,0.01994,0.35,0.005015,0.00175525,0.15,0.002014,0.0003021,0.9997656361030771,1.0399509816051629,-0.038641576586676885
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2013-09,2013-10,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0175417,0.19999999999999996,0.7,0.02397,0.016779,0.2,0.002686,0.0005372,0.1,0.002255,0.0002255,1.0173032249619065,1.0399509816051629,-0.021777715530687414
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2013-10,2013-11,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0057022,0.0,0.7,0.008989,0.0062923,0.2,-0.00388,-0.0007760000000000001,0.1,0.001859,0.00018590000000000002,1.0231040914112843,1.0399509816051629,-0.016199696420186482
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2013-11,2013-12,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,-0.0058731999999999986,0.0,0.7,-0.010393,-0.007275099999999999,0.2,0.005944,0.0011888,0.1,0.002131,0.00021310000000000003,1.0170951964616075,1.0399509816051629,-0.021977752363171454
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2013-12,2014-01,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,-0.028995599999999996,0.0,0.7,-0.042386,-0.029670199999999997,0.2,0.002324,0.0004648,0.1,0.002098,0.0002098,0.9876039109830853,1.0399509816051629,-0.050336094246749896
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2014-01,2014-02,risk_warning,위험 악화 우세,final_baseline_state_target_weights_v1,0.005897250000000001,0.5,0.2,0.017822,0.0035644000000000006,0.45,0.003711,0.00166995,0.35,0.001894,0.0006629,0.9934280581471304,1.0399509816051629,-0.04473568877854639
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2014-02,2014-03,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0008552000000000001,0.5,0.7,0.000193,0.0001351,0.2,0.002605,0.0005210000000000001,0.1,0.001991,0.00019910000000000001,0.9942776378224578,1.0399509816051629,-0.04391874673958984
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2014-03,2014-04,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,-0.0036473499999999997,0.19999999999999996,0.5,-0.009277,-0.0046385,0.35,0.001853,0.00064855,0.15,0.002284,0.0003426,0.990651159280146,1.0399509816051629,-0.04740590969866931
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2014-04,2014-05,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.014451400000000001,0.19999999999999996,0.7,0.019009,0.0133063,0.2,0.004809,0.0009618000000000001,0.1,0.001833,0.0001833,1.0049674554433672,1.0399509816051629,-0.033639591462088614
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2014-05,2014-06,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0014942000000000002,0.0,0.7,0.0,0.0,0.2,0.006383,0.0012766000000000001,0.1,0.002176,0.0002176,1.0064690778152907,1.0399509816051629,-0.03219565573965122
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2014-06,2014-07,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.02190695,0.19999999999999996,0.5,0.038425,0.0192125,0.35,0.006366,0.0022281,0.15,0.003109,0.0004663499999999999,1.0285177455795365,1.0399509816051629,-0.0109940143601569
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2014-07,2014-08,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,-0.0124669,0.19999999999999996,0.7,-0.018896,-0.0132272,0.2,0.002842,0.0005684,0.1,0.001919,0.0001919,1.015695317697171,1.0399509816051629,-0.023323853082530155
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2014-08,2014-09,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,-0.0131049,0.19999999999999996,0.5,-0.032666,-0.016333,0.35,0.008171,0.0028598499999999997,0.15,0.002455,0.00036825000000000003,1.0023847321282815,1.0399509816051629,-0.03612309632026878
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2014-09,2014-10,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0039073,0.55,0.0,-0.025181,-0.0,0.3,0.007653,0.0022959,0.7,0.002302,0.0016113999999999998,1.0063013499921263,1.0399509816051629,-0.03235694009452106
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2014-10,2014-11,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0020848999999999998,0.0,0.0,0.012615,0.0,0.3,0.003074,0.0009222,0.7,0.001661,0.0011626999999999998,1.008399387676725,1.0399509816051629,-0.030339501078923914
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2014-11,2014-12,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,-0.0166756,0.7,0.7,-0.024323,-0.0170261,0.2,0.0011,0.00022000000000000003,0.1,0.001305,0.0001305,0.991583722847583,1.0399509816051629,-0.04650917169473223
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2014-12,2015-01,risk_warning,위험 악화 우세,final_baseline_state_target_weights_v1,0.009347300000000001,0.5,0.2,0.027766,0.0055532,0.45,0.006721,0.00302445,0.35,0.002199,0.00076965,1.000852353380156,1.0399509816051629,-0.03759660687531452
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2015-01,2015-02,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0017144,0.5,0.7,0.002367,0.0016569,0.2,-0.000361,-7.22e-05,0.1,0.001297,0.0001297,1.002568214654791,1.0399509816051629,-0.0359466624981416
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2015-02,2015-03,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0164077,0.0,0.7,0.020067,0.0140469,0.2,0.010484,0.0020968000000000002,0.1,0.00264,0.000264,1.0190180531503823,1.0399509816051629,-0.020128764552412526
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2015-03,2015-04,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.027669499999999996,0.0,0.7,0.040226,0.028158199999999998,0.2,-0.003139,-0.0006278,0.1,0.001391,0.00013910000000000002,1.0472137731720268,1.0472137731720268,0.0
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2015-04,2015-05,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,-0.014807999999999997,0.0,0.7,-0.022514,-0.015759799999999997,0.2,0.004139,0.0008278000000000001,0.1,0.00124,0.000124,1.0317066316188954,1.0472137731720268,-0.014808000000000043
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2015-05,2015-06,risk_warning,위험 악화 우세,final_baseline_state_target_weights_v1,-0.00641885,0.5,0.2,-0.034357,-0.0068714,0.45,-0.000266,-0.00011970000000000001,0.35,0.001635,0.00057225,1.0250842615065285,1.0472137731720268,-0.02113179966919998
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2015-06,2015-07,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,-0.015728950000000002,0.3,0.5,-0.033594,-0.016797,0.35,0.002437,0.0008529499999999999,0.15,0.001434,0.0002151,1.0089607624115056,1.0472137731720268,-0.03652836864879294
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2015-07,2015-08,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0016174999999999998,0.55,0.0,-0.04711,-0.0,0.3,0.002972,0.0008915999999999999,0.7,0.001037,0.0007258999999999999,1.0105927564447061,1.0472137731720268,-0.034969953285082456
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2015-08,2015-09,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0029311999999999997,0.0,0.0,0.020725,0.0,0.3,0.006315,0.0018945,0.7,0.001481,0.0010366999999999998,1.0135550059323968,1.0472137731720268,-0.032141257212151664
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2015-09,2015-10,risk_warning,위험 악화 우세,final_baseline_state_target_weights_v1,0.012146000000000002,0.35,0.2,0.060703,0.012140600000000001,0.45,-0.000716,-0.00032219999999999997,0.35,0.000936,0.0003276,1.0258656450344517,1.0472137731720268,-0.02038564492225048
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2015-10,2015-11,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,-0.016903599999999998,0.5,0.7,-0.02333,-0.016331,0.2,-0.003134,-0.0006268000000000001,0.1,0.000542,5.4199999999999996e-05,1.0085248225170473,1.0472137731720268,-0.03694465413474268
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2015-11,2015-12,risk_warning,위험 악화 우세,final_baseline_state_target_weights_v1,0.0018406,0.5,0.2,-0.005921,-0.0011842,0.45,0.005356,0.0024102,0.35,0.001756,0.0006146,1.0103811133053722,1.0472137731720268,-0.035172054465143154
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2015-12,2016-01,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,-0.015451099999999999,0.3,0.5,-0.033682,-0.016841,0.35,0.003414,0.0011948999999999998,0.15,0.0013,0.000195,0.9947696136855795,1.0472137731720268,-0.05007970753439683
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2016-01,2016-02,accident_zone,강한 위험 구간,final_baseline_state_target_weights_v1,0.0025982,0.55,0.0,0.017216,0.0,0.3,0.005282,0.0015846,0.7,0.001448,0.0010136,0.9973542240958574,1.0472137731720268,-0.04761162463051272
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2016-02,2016-03,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.030309399999999997,0.7,0.7,0.042833,0.0299831,0.2,0.001058,0.0002116,0.1,0.001147,0.00011470000000000001,1.0275834322156683,1.0472137731720268,-0.018745304406088792
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2016-03,2016-04,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,-0.0012897,0.0,0.7,-0.00221,-0.001547,0.2,0.000714,0.0001428,0.1,0.001145,0.0001145,1.0262581578631398,1.0472137731720268,-0.02001082858699621
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2016-04,2016-05,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,-0.004151599999999999,0.0,0.7,-0.006135,-0.0042945,0.2,0.000267,5.34e-05,0.1,0.000895,8.950000000000001e-05,1.0219975444949552,1.0472137731720268,-0.024079351631034474
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2016-05,2016-06,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.004608500000000001,0.0,0.7,0.004115,0.0028805,0.2,0.007696,0.0015392000000000001,0.1,0.001888,0.0001888,1.0267074201787603,1.0472137731720268,-0.019581821323025994
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2016-06,2016-07,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.0157354,0.19999999999999996,0.5,0.029712,0.014856,0.35,0.002045,0.0007157499999999999,0.15,0.001091,0.00016365,1.0428630721182413,1.0472137731720268,-0.004154549114272266
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2016-07,2016-08,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0128319,0.19999999999999996,0.7,0.018714,0.0130998,0.2,-0.001686,-0.0003372,0.1,0.000693,6.93e-05,1.0562449867733552,1.0562449867733552,0.0
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2016-08,2016-09,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0028212,0.0,0.7,0.003127,0.0021888999999999997,0.2,0.002691,0.0005382,0.1,0.000941,9.410000000000001e-05,1.0592248651300402,1.0592248651300402,0.0
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2016-09,2016-10,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,-0.00423575,0.19999999999999996,0.5,-0.00526,-0.00263,0.35,-0.0048,-0.0016799999999999999,0.15,0.000495,7.425e-05,1.0547382534075658,1.0592248651300402,-0.0042357499999998716
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2016-10,2016-11,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,-0.0050235,0.0,0.5,-0.0047,-0.00235,0.35,-0.007681,-0.00268835,0.15,9.9e-05,1.4849999999999998e-05,1.049439775791573,1.0592248651300402,-0.009237971709874726
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2016-11,2016-12,neutral_watch,중립 관찰,final_baseline_state_target_weights_v1,0.01981975,0.0,0.5,0.036009,0.0180045,0.35,0.004439,0.00155365,0.15,0.001744,0.0002616,1.0702394097878178,1.0702394097878178,0.0
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2016-12,2017-01,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.024362599999999998,0.19999999999999996,0.7,0.034758,0.024330599999999997,0.2,-0.00054,-0.00010800000000000001,0.1,0.0014,0.00014000000000000001,1.0963132244327145,1.0963132244327145,0.0
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2017-01,2017-02,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.0036073,0.0,0.7,0.004589,0.0032123,0.2,0.001351,0.0002702,0.1,0.001248,0.0001248,1.1002679551272108,1.1002679551272108,0.0
combo_01_core4_no_rs,combo_01_core4_no_rs,기본 4개 HSI 점수,2017-02,2017-03,risk_relief,위험 완화 우세,final_baseline_state_target_weights_v1,0.030709899999999995,0.0,0.7,0.042938,0.030056599999999996,0.2,0.002693,0.0005386000000000001,0.1,0.001147,0.00011470000000000001,1.1340570740023719,1.1340570740023719,0.0
