Date,strategy,r2,market_ret_beta,bond_ret_beta,realized_vol_beta,stock_bond_corr_6m_beta
2018-07-31,HSI_baseline,0.44576009690341234,-0.0018514763114475803,0.0003378828082808731,0.00023838112884498716,0.00044074737058243807
2018-08-31,HSI_baseline,0.4323459287358693,-0.0015123412031525251,0.00044003614456231783,-0.00010640286594641247,0.0002898498452631697
2018-09-30,HSI_baseline,0.4327078956128644,-0.0013529912788033953,0.0004963516889499677,8.666276961152755e-05,0.0002799693790248232
2018-10-31,HSI_baseline,0.2438110370534824,-0.0006436796065485391,0.0003703358431903949,6.500192444121604e-05,9.773411063306336e-05
2018-11-30,HSI_baseline,0.253766507799961,-0.0006991188030127212,0.0004886328279358231,-0.0001326186121261532,6.06761932542588e-05
2018-12-31,HSI_baseline,0.2468718610950551,-0.0007003664853980271,0.0004569712922728748,-0.00015416431700230855,5.347395020516113e-05
2019-01-31,HSI_baseline,0.3376238137033232,-0.0010839011624034299,0.0003931392144537119,-0.00039043995837907263,8.182135745723878e-05
2019-02-28,HSI_baseline,0.33586299517514817,-0.0010815877046872243,0.0003940857647797897,-0.00038669817187101784,8.322240948555114e-05
2019-03-31,HSI_baseline,0.34656708670816616,-0.0010962889128827793,0.0003336548579182931,-0.00026992800287621316,0.00013524806433323216
2019-04-30,HSI_baseline,0.33797620022646635,-0.001071278981674752,0.00034004978803031064,-0.00027258984382864417,0.00011400857731971132
2019-05-31,HSI_baseline,0.31382675314875774,-0.0009799307734148274,0.0002926531635408698,-0.00020968900146466226,0.0001335576991853153
2019-06-30,HSI_baseline,0.33543414358474477,-0.001078372720452137,0.00014997147850197702,-0.00016496591367456265,0.0001775716455144376
2019-07-31,HSI_baseline,0.34542469949939003,-0.00109459328883426,0.0001094258417835809,-0.00014588435567280294,0.00018975297801810244
2019-08-31,HSI_baseline,0.3511064768354759,-0.0011144617126079138,0.0002244453416258507,-3.606758339331432e-05,0.00021109932919177076
2019-09-30,HSI_baseline,0.4011789356636867,-0.00122991506542341,0.0004351508616629984,3.293003623549271e-05,0.0003586445076389714
2019-10-31,HSI_baseline,0.3995609468722986,-0.001215534053345548,0.00042432535462192213,5.015165871448553e-05,0.00034155653408314936
2019-11-30,HSI_baseline,0.39965022408015394,-0.0011914497080522844,0.0005075336849507524,1.695724401893652e-05,0.0003079915090889901
2019-12-31,HSI_baseline,0.36437028112750436,-0.0010689657233982175,0.0005459033346226279,1.438063840382604e-05,0.0002090339413687351
2020-01-31,HSI_baseline,0.37157724310140183,-0.0010559375859266957,0.0005005897148933429,0.0001714727212171383,0.0003149422853158014
2020-02-29,HSI_baseline,0.43215479452709293,-0.001000912855746385,0.000520360552929628,0.0007294325909139582,0.0004195574028512354
2020-03-31,HSI_baseline,0.5587068591271627,-0.0010330587818859751,0.0003575899927008896,0.0009212996500385033,0.0003764035739302358
2020-04-30,HSI_baseline,0.42907840142549714,-0.002196038713032288,-0.0004370526480392005,0.00010234481822415649,-0.00021297465287082608
2020-05-31,HSI_baseline,0.454810855760893,-0.0023233263832743763,-0.0003428544075542516,4.8301150369209215e-05,-0.00027739360253189603
2020-06-30,HSI_baseline,0.45046602516235335,-0.0021945382919212448,-0.000323144016310606,0.00023652482159764875,-0.0003197370344472023
2020-07-31,HSI_baseline,0.42607594851957986,-0.002045624062442874,-0.00016483572841739251,0.0002657115011448076,-0.00025501075835486953
2020-08-31,HSI_baseline,0.42841672589490065,-0.0020665337930395374,-0.00015701699881193507,0.0002474302061402484,-0.00022565717107691022
