Date,signal_date,method,strategy,069500_weight,114260_weight,153130_weight,rule_signal,rule_description
2017-03-31,2017-02-28,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2017-04-30,2017-03-31,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2017-05-31,2017-04-30,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2017-06-30,2017-05-31,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2017-07-31,2017-06-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2017-08-31,2017-07-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2017-09-30,2017-08-31,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2017-10-31,2017-09-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2017-11-30,2017-10-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2017-12-31,2017-11-30,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2018-01-31,2017-12-31,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2018-02-28,2018-01-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2018-03-31,2018-02-28,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2018-04-30,2018-03-31,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2018-05-31,2018-04-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2018-06-30,2018-05-31,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2018-07-31,2018-06-30,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2018-08-31,2018-07-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2018-09-30,2018-08-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2018-10-31,2018-09-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2018-11-30,2018-10-31,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2018-12-31,2018-11-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2019-01-31,2018-12-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2019-02-28,2019-01-31,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2019-03-31,2019-02-28,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2019-04-30,2019-03-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2019-05-31,2019-04-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2019-06-30,2019-05-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2019-07-31,2019-06-30,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2019-08-31,2019-07-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2019-09-30,2019-08-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2019-10-31,2019-09-30,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2019-11-30,2019-10-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2019-12-31,2019-11-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2020-01-31,2019-12-31,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2020-02-29,2020-01-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2020-03-31,2020-02-29,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2020-04-30,2020-03-31,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2020-05-31,2020-04-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2020-06-30,2020-05-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2020-07-31,2020-06-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2020-08-31,2020-07-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2020-09-30,2020-08-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2020-10-31,2020-09-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2020-11-30,2020-10-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2020-12-31,2020-11-30,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2021-01-31,2020-12-31,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2021-02-28,2021-01-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2021-03-31,2021-02-28,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2021-04-30,2021-03-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2021-05-31,2021-04-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2021-06-30,2021-05-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2021-07-31,2021-06-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2021-08-31,2021-07-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2021-09-30,2021-08-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2021-10-31,2021-09-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2021-11-30,2021-10-31,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2021-12-31,2021-11-30,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2022-01-31,2021-12-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2022-02-28,2022-01-31,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2022-03-31,2022-02-28,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2022-04-30,2022-03-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2022-05-31,2022-04-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2022-06-30,2022-05-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2022-07-31,2022-06-30,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2022-08-31,2022-07-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2022-09-30,2022-08-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2022-10-31,2022-09-30,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2022-11-30,2022-10-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2022-12-31,2022-11-30,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2023-01-31,2022-12-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2023-02-28,2023-01-31,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2023-03-31,2023-02-28,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2023-04-30,2023-03-31,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2023-05-31,2023-04-30,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2023-06-30,2023-05-31,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2023-07-31,2023-06-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2023-08-31,2023-07-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2023-09-30,2023-08-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2023-10-31,2023-09-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2023-11-30,2023-10-31,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2023-12-31,2023-11-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2024-01-31,2023-12-31,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2024-02-29,2024-01-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2024-03-31,2024-02-29,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2024-04-30,2024-03-31,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2024-05-31,2024-04-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2024-06-30,2024-05-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2024-07-31,2024-06-30,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2024-08-31,2024-07-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2024-09-30,2024-08-31,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2024-10-31,2024-09-30,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2024-11-30,2024-10-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2024-12-31,2024-11-30,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2025-01-31,2024-12-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2025-02-28,2025-01-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2025-03-31,2025-02-28,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2025-04-30,2025-03-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2025-05-31,2025-04-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2025-06-30,2025-05-31,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2025-07-31,2025-06-30,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2025-08-31,2025-07-31,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2025-09-30,2025-08-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2025-10-31,2025-09-30,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2025-11-30,2025-10-31,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2025-12-31,2025-11-30,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2026-01-31,2025-12-31,zscore,EW_HSI_overlay,0.3333333333333333,0.3333333333333333,0.3333333333333333,watch,기본 동일비중 유지
2026-02-28,2026-01-31,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2026-03-31,2026-02-28,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2026-04-30,2026-03-31,zscore,EW_HSI_overlay,0.15,0.425,0.425,caution,위험자산 비중 축소
2026-05-31,2026-04-30,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
2026-06-30,2026-05-31,zscore,EW_HSI_overlay,0.5,0.25,0.25,buy,위험자산 비중 확대
